Year,Continent,Country,Avg_Temperature(°C),CO2_Emissions(Mt),Sea_Level_Rise(mm),Climate_Risk_Index
2021,Europe,UK,19.6,978.24,3.57,28
2022,Asia,India,25.3,770.39,1.47,74
2022,Asia,Japan,23.2,963.84,3.09,48
2020,North America,Mexico,20.8,349.49,3.81,23
2024,Africa,Egypt,33.1,475.82,3.35,86
2021,South America,Chile,18.9,262.92,1.18,80
2020,Africa,Nigeria,18,660.9,2,46
2021,Africa,South Africa,15.3,359.76,2.8,55
2022,Asia,Japan,18.4,883.98,4.46,58
2025,Oceania,Australia,30.8,598.4,1.37,27
2023,South America,Brazil,29.3,354.29,3.54,40
2023,North America,Mexico,21.7,947.31,4.27,51
2024,Oceania,New Zealand,25.6,300.57,1.84,42
2023,Asia,Japan,29.7,694.41,3.16,59
2022,Oceania,Australia,24.7,696.58,4.33,23
2020,South America,Brazil,23.9,302.34,4.03,41
2024,South America,Chile,27.2,590.41,4.76,69
2021,Asia,India,14.3,805.13,2.88,52
2020,North America,Mexico,30.5,504.74,2.85,73
2024,Oceania,New Zealand,10.1,147.1,1.58,25
2023,Africa,Egypt,18.8,989.88,3.45,90
2022,North America,USA,20.1,613.43,2.1,41
2025,South America,Chile,15.5,297.65,4.92,33
2020,South America,Argentina,21,348.76,3.76,29
2024,South America,Brazil,16.9,850.51,3.97,85
2022,South America,Chile,10.4,633.77,4.93,35
2020,Africa,Nigeria,13.4,980.8,1.77,87
2022,Europe,Italy,16.6,266.96,1.59,62
2025,Africa,Egypt,15.9,272.95,1.82,42
2025,South America,Brazil,34.1,172.96,4.66,88
2020,Oceania,New Zealand,23.2,394.4,1.87,76
2023,Oceania,New Zealand,30.2,350.93,1.15,82
2023,Africa,Kenya,17.2,935.08,4.64,72
2024,North America,Canada,24.9,698.23,1.49,58
2021,South America,Argentina,19.3,508.92,1.31,42
2022,Oceania,New Zealand,23.7,479.79,3.58,83
2023,North America,USA,14.1,479.23,2.95,31
2021,Europe,Germany,31.3,882.1,2.9,84
2021,Oceania,Australia,17.3,708.1,3.15,61
2024,North America,Mexico,31.5,805.9,4.27,25
2024,South America,Chile,24.7,578.39,1.75,70
2024,Oceania,New Zealand,16.3,733.08,4.17,74
2021,South America,Argentina,30.6,386.25,2.98,66
2025,Africa,Egypt,32.9,186.35,2.25,23
2020,Asia,Pakistan,32.2,736.68,3.95,79
2025,Africa,Egypt,27.3,228.94,2.32,84
2025,North America,USA,31.9,613.17,1.73,63
2020,North America,Mexico,32.9,723.43,3.78,75
2025,Europe,Italy,31.7,202.38,4.62,42
2023,Africa,South Africa,14.8,480.34,4.86,84
2020,North America,Mexico,26.6,453.79,3.53,36
